Version 4
SHEET 1 3984 1160
WIRE 1616 -1056 1616 -1088
WIRE 1616 -960 1616 -1056
WIRE 1616 -960 1376 -960
WIRE 1856 -960 1616 -960
WIRE 1376 -832 1376 -960
WIRE 1856 -832 1856 -960
WIRE 1376 -720 1376 -752
WIRE 704 -688 704 -704
WIRE 1376 -688 1376 -720
WIRE 1856 -688 1856 -752
WIRE 1856 -656 1856 -688
WIRE 864 -640 864 -672
WIRE 1120 -624 1120 -656
WIRE 1296 -624 1296 -672
WIRE 1376 -624 1376 -688
WIRE 1856 -624 1856 -656
WIRE 816 -608 816 -624
WIRE 1552 -608 1552 -624
WIRE 1728 -608 1728 -640
WIRE 2928 -608 2928 -624
WIRE 3312 -608 3312 -624
WIRE 3488 -608 3488 -624
WIRE 3712 -608 3712 -640
WIRE 2208 -592 2208 -624
WIRE 2480 -592 2480 -624
WIRE 2640 -592 2640 -624
WIRE 3104 -592 3104 -624
WIRE 3904 -592 3904 -656
WIRE 2032 -576 2032 -592
WIRE 3440 -576 3440 -608
WIRE 704 -560 704 -688
WIRE 864 -560 864 -640
WIRE 2592 -560 2592 -592
WIRE 3056 -560 3056 -592
WIRE -304 -544 -304 -576
WIRE 64 -544 64 -560
WIRE 272 -544 272 -576
WIRE 656 -544 576 -544
WIRE 816 -544 816 -608
WIRE 1120 -544 1120 -624
WIRE 1296 -544 1296 -624
WIRE 1552 -544 1552 -608
WIRE 1728 -544 1728 -608
WIRE 2160 -544 2160 -560
WIRE 1008 -528 992 -528
WIRE 1072 -528 1008 -528
WIRE 1216 -528 1200 -528
WIRE 1248 -528 1216 -528
WIRE 1456 -528 1424 -528
WIRE 1504 -528 1456 -528
WIRE 1648 -528 1632 -528
WIRE 1680 -528 1648 -528
WIRE 2208 -528 2208 -592
WIRE 2480 -528 2480 -592
WIRE 2640 -528 2640 -592
WIRE 2928 -528 2928 -608
WIRE 3104 -528 3104 -592
WIRE 3312 -528 3312 -608
WIRE 3488 -528 3488 -608
WIRE 3712 -528 3712 -608
WIRE 3904 -528 3904 -592
WIRE 64 -512 64 -544
WIRE 272 -512 272 -544
WIRE 2032 -512 2032 -576
WIRE 2160 -512 2160 -544
WIRE 2432 -512 2384 -512
WIRE 2592 -512 2592 -560
WIRE 2880 -512 2800 -512
WIRE 3056 -512 3056 -560
WIRE 3264 -512 3216 -512
WIRE 3440 -512 3440 -576
WIRE 3632 -512 3616 -512
WIRE 3664 -512 3632 -512
WIRE 3824 -512 3808 -512
WIRE 3856 -512 3824 -512
WIRE -304 -496 -304 -544
WIRE 592 -496 576 -496
