Version 4
SHEET 1 3804 680
WIRE 3584 -624 3584 -672
WIRE 1664 -592 1664 -624
WIRE 3200 -592 3200 -640
WIRE 704 -576 704 -592
WIRE 928 -576 928 -608
WIRE 1264 -576 1264 -608
WIRE 2816 -576 2816 -624
WIRE 3728 -576 3584 -576
WIRE 3744 -576 3728 -576
WIRE 2016 -560 2016 -608
WIRE 2384 -560 2384 -608
WIRE -304 -544 -304 -576
WIRE 64 -544 64 -560
WIRE 272 -544 272 -576
WIRE 1664 -544 1664 -592
WIRE 3344 -544 3200 -544
WIRE 3360 -544 3344 -544
WIRE 3488 -544 3472 -544
WIRE 3536 -544 3488 -544
WIRE 704 -528 704 -576
WIRE 928 -528 928 -576
WIRE 1264 -528 1264 -576
WIRE 2960 -528 2816 -528
WIRE 2976 -528 2960 -528
WIRE 64 -512 64 -544
WIRE 272 -512 272 -544
WIRE 800 -512 752 -512
WIRE 2160 -512 2016 -512
WIRE 2176 -512 2160 -512
WIRE 2528 -512 2384 -512
WIRE 2544 -512 2528 -512
WIRE 3104 -512 3088 -512
WIRE 3152 -512 3104 -512
WIRE -304 -496 -304 -544
WIRE 1808 -496 1664 -496
WIRE 1824 -496 1808 -496
WIRE 2720 -496 2704 -496
WIRE 2768 -496 2720 -496
WIRE 608 -480 592 -480
WIRE 704 -480 608 -480
WIRE 1072 -480 928 -480
WIRE 1088 -480 1072 -480
WIRE 1408 -480 1264 -480
WIRE 1424 -480 1408 -480
WIRE 1920 -480 1904 -480
WIRE 1968 -480 1920 -480
WIRE 2288 -480 2272 -480
WIRE 2336 -480 2288 -480
WIRE 1568 -464 1552 -464
WIRE 1616 -464 1568 -464
WIRE 800 -448 800 -512
WIRE 848 -448 800 -448
WIRE 880 -448 848 -448
WIRE 1168 -448 1152 -448
WIRE 1216 -448 1168 -448
WIRE 3584 -432 3584 -528
WIRE 3712 -416 3632 -416
WIRE 3728 -416 3712 -416
WIRE 3200 -400 3200 -496
WIRE 704 -384 704 -432
WIRE 800 -384 800 -448
WIRE 800 -384 704 -384
WIRE 2816 -384 2816 -480
WIRE 3312 -384 3248 -384
WIRE 3344 -384 3312 -384
WIRE -304 -368 -304 -416
WIRE 2016 -368 2016 -464
WIRE 2384 -368 2384 -464
WIRE 2960 -368 2864 -368
WIRE 3728 -368 3632 -368
WIRE -304 -352 -304 -368
WIRE 64 -352 64 -432
WIRE 64 -352 16 -352
WIRE 128 -352 64 -352
WIRE 624 -352 128 -352
WIRE 1664 -352 1664 -448
WIRE 2160 -352 2064 -352
WIRE 2512 -352 2432 -352
WIRE 2528 -352 2512 -352
WIRE 272 -336 272 -432
WIRE 464 -336 272 -336
WIRE 928 -336 928 -432
WIRE 1264 -336 1264 -432
WIRE 1792 -336 1712 -336
WIRE 1808 -336 1792 -336
WIRE 3344 -336 3248 -336
WIRE 16 -320 16 -352
WIRE 1024 -320 976 -320
WIRE 1392 -320 1312 -320
WIRE 1408 -320 1392 -320
WIRE 2960 -320 2864 -320
WIRE 128 -304 128 -352
WIRE 128 -304 64 -304
WIRE 272 -304 272 -336
WIRE 288 -304 272 -304
WIRE 2160 -304 2064 -304
WIRE 2528 -304 2432 -304
WIRE 704 -288 704 -384
